Store,Date,Sales,forecast_xgb
4,2012-11-05,333870.52,399411.3
17,2012-11-05,1060433.1,1.142875e+06
8,2012-11-05,592572.3,707599.44
28,2012-11-05,529707.87,567359.75
26,2012-11-05,1674306.31,1.8625159e+06
9,2012-11-05,1792345.3,2.1220018e+06
5,2012-11-05,1517075.67,1.7566014e+06
34,2012-11-05,802383.63,884495.9
40,2012-11-05,1353285.1,1.4649992e+06
37,2012-11-05,429914.6,460669.62
6,2012-11-05,460397.41,648171.0
15,2012-11-05,479855.0,570380.25
41,2012-11-05,643603.69,622696.9
30,2012-11-05,1392938.06,1.4745252e+06
7,2012-11-05,920128.89,1.03601506e+06
31,2012-11-05,1187051.07,1.3175102e+06
25,2012-11-05,1062548.73,1.1036395e+06
12,2012-11-05,2080764.17,2.2674082e+06
36,2012-11-05,527983.04,510650.53
29,2012-11-05,436070.45,436317.44
18,2012-11-05,1442873.22,1.5033872e+06
19,2012-11-05,2168097.11,2.159909e+06
3,2012-11-05,2127661.17,2.2057445e+06
2,2012-11-05,431985.36,461304.97
38,2012-12-10,1494417.07,1.5716584e+06
36,2012-12-10,521810.75,556778.25
35,2012-12-10,300236.85,370578.7
5,2012-12-10,1459396.84,1.6465562e+06
8,2012-12-10,558464.8,645355.94
11,2012-12-10,934917.47,1.0929891e+06
7,2012-12-10,927511.99,1.0487935e+06
28,2012-12-10,513737.0,521034.84
29,2012-12-10,434593.26,478348.38
15,2012-12-10,491817.19,555423.25
21,2012-12-10,1004039.84,1.1137325e+06
22,2012-12-10,1412925.25,1.5077345e+06
6,2012-12-10,503463.93,696468.2
37,2012-12-10,437320.66,457374.78
32,2012-12-10,291781.15,279667.22
0,2012-12-10,1573072.81,1.8131972e+06
24,2012-12-10,697317.41,736432.6
30,2012-12-10,1401113.42,1.5035304e+06
2,2012-12-10,410804.39,467747.06
41,2012-12-10,612379.9,632483.44
12,2012-12-10,1999079.44,2.2328672e+06
31,2012-12-10,1176681.31,1.3301371e+06
25,2012-12-10,1044639.69,1.0918749e+06
18,2012-12-10,1352809.5,1.5374522e+06
3,2012-12-10,2133026.07,2.1853758e+06
42,2012-12-10,619369.72,685833.25
1,2012-12-10,1900745.13,2.0957506e+06
40,2012-12-10,1409544.97,1.406973e+06
14,2012-12-10,551799.63,615751.5
34,2012-12-10,873643.14,927030.5
10,2012-12-10,1311965.09,1.4763508e+06
33,2012-12-10,948613.39,1.0565425e+06
9,2012-12-10,1713889.11,2.0839949e+06
26,2012-12-10,1660081.29,1.8661892e+06
20,2012-12-10,653043.44,782481.2
23,2012-12-10,1416301.17,1.4498532e+06
17,2012-12-10,1074079.0,1.1155136e+06
4,2012-12-10,325345.41,382719.88
39,2012-12-10,982523.26,1.0995779e+06
19,2012-12-10,2162951.36,2.1010862e+06
13,2012-12-10,1639585.61,2.1090208e+06
27,2012-12-10,1205536.71,1.4531474e+06
16,2012-12-10,919878.34,1.03783206e+06
43,2012-12-10,337796.13,332152.78
44,2012-12-10,734464.36,808802.06
